Column,Metafile heading,Metafile description,Methodology changes,Null field for special schools,Null field for local authority records,Null field for National (all schools) records,Null field for National (maintained schools) records,,
1,RECTYPE,Record type (1=mainstream school; 2=special school; 4=local authority; 5=National (all schools); 7=National (maintained schools)),,,,,,,
2,ALPHAIND,Alphabetic sorting index,,,Yes,Yes,Yes,,
3,LEA,Local authority code (see separate list of local authorities and their codes),,,,Yes,Yes,,
4,ESTAB,Establishment number,,,Yes,Yes,Yes,,
5,URN,School Unique Reference Number,,,Yes,Yes,Yes,,
6,SCHNAME,School name,,,Yes,Yes,Yes,,
7,SCHNAME_AC,School now known as (used if the school has converted to an academy on or after 12 Sept 2015),,,Yes,Yes,Yes,,
8,ADDRESS1,School address (1),,,Yes,Yes,Yes,,
9,ADDRESS2,School address (2),,,Yes,Yes,Yes,,
10,ADDRESS3,School address (3),,,Yes,Yes,Yes,,
11,TOWN,School town,,,Yes,Yes,Yes,,
12,PCODE,School postcode,,,Yes,Yes,Yes,,
13,TELNUM,School telephone number,,,Yes,Yes,Yes,,
14,CONTFLAG,Contingency flag - school results 'significantly affected'. This field is zero for all schools.,,,Yes,Yes,Yes,,
15,ICLOSE,Closed school flag (0=open; 1=closed),,,Yes,Yes,Yes,,
16,NFTYPE,School type (see separate list of abbreviations used in the tables),,,Yes,Yes,Yes,,
17,RELDENOM,School religious character,,,Yes,Yes,Yes,,
18,ADMPOL,School admissions policy (self-declared by schools on Edubase),,,Yes,Yes,Yes,,
19,EGENDER,School gender of entry,,,Yes,Yes,Yes,,
20,FEEDER,Indicates whether school is a feeder school for sixth form centre/consortia (0=No; 1=Yes),,,Yes,Yes,Yes,,
21,TABKS2,Indicates whether school is published in the primary school (key stage 2) performance tables (0=No; 1=Yes),,,Yes,Yes,Yes,,
22,TAB1618,Indicates whether school is published in the school and college (16-18) performance tables (0=No; 1=Yes),,,Yes,Yes,Yes,,
23,AGERANGE,Age range,,,Yes,Yes,Yes,,
24,CONFEXAM,Indicates whether the school has checked its results (R=No; blank=Yes),,,Yes,Yes,Yes,,
25,TOTPUPS,Number of pupils on roll (all ages),,,,,,,
26,NUMBOYS,Total boys on roll (including part-time pupils),,,,,,,
27,NUMGIRLS,Total girls on roll (including part-time pupils),,,,,,,
28,TPUP,Number of pupils at the end of key stage 4,,,,,,,
29,BPUP,Number of boys at the end of key stage 4,,,,,,,
30,PBPUP,Percentage of pupils at the end of key stage 4 who are boys,,,,,,,
31,GPUP,Number of girls at the end of key stage 4,,,,,,,
32,PGPUP,Percentage of pupils at the end key stage 4 who are girls,,,,,,,
33,KS2APS,Key stage 2 Average Points Score of the cohort at the end of key stage 4,,,,Yes,,,
34,TPRIORLO,Number of pupils at the end of key stage 4 with low prior attainment at the end of key stage 2,,,,Yes,,,
35,PTPRIORLO,Percentage of pupils at the end of key stage 4 with low prior attainment at the end of key stage 2,,,,Yes,,,
36,TPRIORAV,Number of pupils at the end of key stage 4 with middle prior attainment at the end of key stage 2,,,,Yes,,,
37,PTPRIORAV,Percentage of pupils at the end of key stage 4 with middle prior attainment at the end of key stage 2,,,,Yes,,,
38,TPRIORHI,Number of pupils at the end of key stage 4 with high prior attainment at the end of key stage 2,,,,Yes,,,
39,PTPRIORHI,Percentage of pupils at the end of key stage 4 with high prior attainment at the end of key stage 2,,,,Yes,,,
40,TFSM6CLA1A,Number of disadvantaged pupils at the end of key stage 4,,,,Yes,,,
41,PTFSM6CLA1A,Percentage of pupils at the end of key stage 4 who are disadvantaged,,,,Yes,,,
42,TNOTFSM6CLA1A,Number of non-disadvantaged pupils at the end of key stage 4,,,,Yes,,,
43,PTNOTFSM6CLA1A,Percentage of pupils at the end of key stage 4 who are not disadvantaged,,,,Yes,,,
44,TEALGRP2,Number of pupils at the end of key stage 4 with English as additional language (EAL),,,,Yes,,,
45,PTEALGRP2,Percentage of pupils at the end of key stage 4 with English as additional language (EAL),,,,Yes,,,
46,TEALGRP1,Number of pupils at the end of key stage 4 with English as their first language,,,,Yes,,,
47,PTEALGRP1,Percentage of pupils at the end of key stage 4 with English as their first language,,,,Yes,,,
48,TEALGRP3,Number of pupils at the end of key stage 4 whose first language is unclassified,,,,Yes,,,
49,PTEALGRP3,Percentage of pupils at the end of key stage 4 whose first language is unclassified,,,,Yes,,,
50,TNMOB,Number of pupils at the end of key stage 4 who are non-mobile,,,,Yes,,,
51,PTNMOB,Percentage of pupils at the end of key stage 4 who are non-mobile,,,,Yes,,,
52,SENSE4,"Number of pupils at the end of key stage 4 with special educational needs (SEN) with a statement or Education, health and care (EHC) plan",,Yes,,Yes,,,
53,PSENSE4,"Percentage of pupils at the end of key stage 4 with special educational needs (SEN) with a statement or Education, health and care (EHC) plan",,Yes,,Yes,,,
54,SENAPK4,"Number of pupils at the end of key stage 4 with special educational needs (SEN) without a statement or Education, health and care (EHC) plan",,Yes,,Yes,,,
55,PSENAPK4,"Percentage of pupils at the end of key stage 4 with special educational needs (SEN) without a statement or Education, health and care (EHC) plan",,Yes,,Yes,,,
56,TOTATT8,Total sum of Attainment 8 scores,,,,,,,
57,ATT8SCR,Average Attainment 8 score per pupil,,,,,,,
58,TOTATT8ENG,Total sum of Attainment 8 scores for English element,,,,,,,
59,ATT8SCRENG,Average Attainment 8 score per pupil for English element,,,,,,,
60,TOTATT8MAT,Total sum of Attainment 8 scores for mathematics element,,,,,,,
61,ATT8SCRMAT,Average Attainment 8 score per pupil for mathematics element,,,,,,,
62,TOTATT8EBAC,Total sum of Attainment 8 scores for EBacc element,,,,,,,
63,ATT8SCREBAC,Average Attainment 8 score per pupil for EBacc element,,,,,,,
64,TOTATT8OPEN,Total sum of Attainment 8 scores for open element,,,,,,,
65,ATT8SCROPEN,Average Attainment 8 score per pupil for open element,,,,,,,
66,TOTATT8OPENG,Total sum of Attainment 8 scores for open element - GCSE only,,,,,,,
67,ATT8SCROPENG,Average Attainment 8 score per pupil for open element - GCSE only,,,,,,,
68,TOTATT8OPENNG,Total sum of Attainment 8 scores for open element - non-GCSE only,,,,,,,
69,ATT8SCROPENNG,Average Attainment 8 score per pupil for open element - non-GCSE only,,,,,,,
70,P8PUP,Number of pupils included in Progress 8 measure,,,,Yes,,,
71,P8MEACOV,Percentage of pupils at the end of key stage 4 included in Progress 8 measure,,,,Yes,,,
72,P8MEA,Progress 8 measure,,,,Yes,,,
73,P8CILOW,Lower 95% confidence interval for Progress 8 measure,,,,Yes,Yes,,
74,P8CIUPP,Upper 95% confidence interval for Progress 8 measure,,,,Yes,Yes,,
75,P8MEAENG,Progress 8 measure for English element,,,,Yes,,,
76,P8MEAENG_CILOW,Lower 95% confidence interval for Progress 8 English element,,,,Yes,Yes,,
77,P8MEAENG_CIUPP,Upper 95% confidence interval for Progress 8 English element,,,,Yes,Yes,,
78,P8MEAMAT,Progress 8 measure for mathematics element,,,,Yes,,,
79,P8MEAMAT_CILOW,Lower 95% confidence interval for Progress 8 maths element,,,,Yes,Yes,,
80,P8MEAMAT_CIUPP,Upper 95% confidence interval for Progress 8 maths element,,,,Yes,Yes,,
81,P8MEAEBAC,Progress 8 measure for EBacc element,,,,Yes,,,
82,P8MEAEBAC_CILOW,Lower 95% confidence interval for Progress 8 EBacc element,,,,Yes,Yes,,
83,P8MEAEBAC_CIUPP,Upper 95% confidence interval for Progress 8 EBacc element,,,,Yes,Yes,,
84,P8MEAOPEN,Progress 8 measure for open element,,,,Yes,,,
85,P8MEAOPEN_CILOW,Lower 95% confidence interval for Progress 8 open element,,,,Yes,Yes,,
86,P8MEAOPEN_CIUPP,Upper 95% confidence interval for Progress 8 open element,,,,Yes,Yes,,
87,PTL2BASICS_LL_PTQ_EE,Percentage of pupils achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,,,,
88,PTL2BASICS_3YR_PTQ_EE,"Three year percentage of pupils achieving A*-C in both English and mathematics GCSEs over 2014, 2015 and 2016",Yes - see 2016 methodology sheet for basics methodology change,,,,,,
89,TEBACC_E_PTQ_EE,Number of key stage 4 pupils with entries in all English Baccalaureate subject areas,,,,,,,
90,PTEBACC_E_PTQ_EE,Percentage of key stage 4 pupils with entries in all English Baccalaureate subject areas,,,,,,,
91,PTEBACC_PTQ_EE,Percentage of key stage 4 pupils achieving the English Baccalaureate,Yes - see 2016 methodology sheet for EBacc English methodology change,,,,,,
92,TEBACENG_E_PTQ_EE,Number of pupils entering the English Baccalaureate English subject area,,,,,,,
93,PTEBACENG_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate English subject area,,,,,,,
94,TEBACMAT_E_PTQ_EE,Number of pupils entering the English Baccalaureate Maths subject area,,,,,,,
95,PTEBACMAT_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Maths subject area,,,,,,,
96,TEBAC2SCI_E_PTQ_EE,Number of pupils entering the English Baccalaureate Science subject area,,,,,,,
97,PTEBAC2SCI_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Science subject area,,,,,,,
98,TEBACHUM_E_PTQ_EE,Number of pupils entering the English Baccalaureate Humanities subject area,,,,,,,
99,PTEBACHUM_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Humanities subject area,,,,,,,
100,TEBACLAN_E_PTQ_EE,Number of pupils entering the English Baccalaureate Language subject area,,,,,,,
101,PTEBACLAN_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Language subject area,,,,,,,
102,PTEBACENG_LL_PTQ_EE,Percentage of pupils achieving the English Baccalaureate English subject area ,Yes - see 2016 methodology sheet for EBacc English methodology change,,,,,,
103,PTEBACMAT_PTQ_EE,Percentage of pupils achieving the English Baccalaureate Maths subject area,,,,,,,
104,PTEBAC2SCI_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Science subject area,,,,,,,
105,PTEBACHUM_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Humanities subject area,,,,,,,
106,PTEBACLAN_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Language subject area,,,,,,,
107,SCIVACOV_PTQ_EE,Coverage of the English Baccalaureate Science Value Added indicators of those who entered for science,,,Yes,Yes,Yes,,
108,HUMVACOV_PTQ_EE,Coverage of the English Baccalaureate Humanities Value Added indicators of those who entered for humanities,,,Yes,Yes,Yes,,
109,LANVACOV_PTQ_EE,Coverage of the English Baccalaureate Language Value Added indicators of those who entered for languages,,,Yes,Yes,Yes,,
110,SCIVAMEA_PTQ_EE,English Baccalaureate Science Value Added measure,,,Yes,Yes,Yes,,
